Rv0096	PPE1	PPE family protein PPE1	105.324	46895
Rv0109	PE_PGRS1	PE-PGRS family protein PE_PGRS1	131.382	42288.5
Rv0124	PE_PGRS2	PE-PGRS family protein PE_PGRS2	149.533	40890.7
Rv0151c	PE1	PE family protein PE1	177.543	61411.4
Rv0152c	PE2	PE family protein PE2	179.319	56353.7
Rv0159c	PE3	PE family protein PE3	187.433	48608.1
Rv0160c	PE4	PE family protein PE4	188.931	53055.1
Rv0256c	PPE2	PPE family protein PPE2	307.877	56952
Rv0278c	PE_PGRS3	PE-PGRS family protein PE_PGRS3	333.437	81904.1
Rv0279c	PE_PGRS4	PE-PGRS family protein PE_PGRS4	336.56	68986.1
Rv0280	PPE3	PPE family protein PPE3	339.364	54707.3
Rv0285	PE5	PE family protein PE5	349.624	9565.74
Rv0286	PPE4	PPE family protein PPE4	349.935	51787.8
Rv0297	PE_PGRS5	PE-PGRS family protein PE_PGRS5	361.334	49025.5
Rv0304c	PPE5	PPE family protein PPE5	366.15	215694
Rv0305c	PPE6	PPE family protein PPE6	372.82	98968.7
Rv0335c	PE6	PE family protein PE6	399.535	18387.9
Rv0354c	PPE7	PPE family protein PPE7	424.269	14390
Rv0355c	PPE8	PPE family protein PPE8	424.777	326902
Rv0388c	PPE9	PPE family protein PPE9	467.459	18586.8
Rv0442c	PPE10	PPE family protein PPE10	530.751	47214.8
Rv0453	PPE11	PPE family protein PPE11	543.174	52836.7
Rv0532	PE_PGRS6	PE-PGRS family protein PE_PGRS6	622.793	50835.1
Rv0578c	PE_PGRS7	PE-PGRS family protein PE_PGRS7	671.996	105963
Rv0742	PE_PGRS8	PE-PGRS family protein PE_PGRS8	832.981	15527.2
Rv0746	PE_PGRS9	PE-PGRS family protein PE_PGRS9	835.701	64157.8
Rv0747	PE_PGRS10	PE-PGRS family protein PE_PGRS10	838.451	65406.8
Rv0754	PE_PGRS11	PE-PGRS family protein PE_PGRS11	846.159	56945.1
Rv0755c	PPE12	PPE family protein PPE12	848.103	62692.9
Rv0832	PE_PGRS12	PE-PGRS family protein PE_PGRS12	924.951	13063.6
Rv0833	PE_PGRS13	PE-PGRS family protein PE_PGRS13	925.361	57429.3
Rv0834c	PE_PGRS14	PE-PGRS family protein PE_PGRS14	927.837	71698.7
