Rv0024	Rv0024	Putative secreted protein P60-related protein	28.362	30276.4
Rv0064A	vapB1	Possible antitoxin VapB1	71.589	8717.84
Rv0065	vapC1	Possible toxin VapC1	71.821	14339.4
Rv0126	treS	Trehalose synthase TreS	152.324	68593
Rv0127	mak	Maltokinase Mak	154.232	49879.1
Rv0134	ephF	Possible epoxide hydrolase EphF (epoxide hydratase) (arene-oxide hydratase)	161.771	33796.7
Rv0167	yrbE1A	Conserved integral membrane protein YrbE1A	196.861	27743.1
Rv0168	yrbE1B	Conserved integral membrane protein YrbE1B	197.66	30281.4
Rv0169	mce1A	Mce-family protein Mce1A	198.534	47786.4
Rv0170	mce1B	Mce-family protein Mce1B	199.895	37727.2
Rv0171	mce1C	Mce-family protein Mce1C	200.932	53817.3
Rv0172	mce1D	Mce-family protein Mce1D	202.476	56498.4
Rv0174	mce1F	Mce-family protein Mce1F	205.231	54005.4
Rv0186A	mymT	Metallothionein, MymT	218.39	5718.63
Rv0239	vapB24	Possible antitoxin VapB24	289.104	9138.34
Rv0240	vapC24	Possible toxin VapC24. Contains PIN domain.	289.345	16393.7
Rv0251c	hsp	Heat shock protein Hsp (heat-stress-induced ribosome-binding protein A)	302.173	17785.9
Rv0262c	aac	Aminoglycoside 2'-N-acetyltransferase Aac (Aac(2')-IC)	314.309	20005.6
Rv0277c	vapC25	Possible toxin VapC25. Contains PIN domain.	332.708	15887.3
Rv0277A	vapB25	Possible antitoxin VapB25	333.16	9049.99
Rv0300	vapB2	Possible antitoxin VapB2	363.826	8088.31
Rv0301	vapC2	Possible toxin VapC2	364.044	15713.9
Rv0350	dnaK	Probable chaperone protein DnaK (heat shock protein 70) (heat shock 70 kDa protein) (HSP70)	419.835	66830.9
Rv0351	grpE	Probable GrpE protein (HSP-70 cofactor)	421.709	24500.6
Rv0352	dnaJ1	Probable chaperone protein DnaJ1	422.452	41345.1
Rv0353	hspR	Probable heat shock protein transcriptional repressor HspR (MerR family)	423.639	14126.2
Rv0384c	clpB	Probable endopeptidase ATP binding protein (chain B) ClpB (ClpB protein) (heat shock protein F84.1)	459.456	92536.2
Rv0432	sodC	Periplasmic superoxide dismutase [Cu-Zn] SodC	519.6	23844.5
Rv0440	groEL2	60 kDa chaperonin 2 GroEL2 (protein CPN60-2) (GroEL protein 2) (65 kDa antigen) (heat shock protein 65) (cell wall protein A) (antigen A)	528.608	56726.7
Rv0456A	mazF1	Possible toxin MazF1	547.076	9925.4
Rv0456B	mazE1	Possible antitoxin MazE1	547.344	6772.83
Rv0549c	vapC3	Possible toxin VapC3	640.228	14667.8
Rv0550c	vapB3	Possible antitoxin VapB3	640.638	9525.76
Rv0554	bpoC	Possible peroxidase BpoC (non-haem peroxidase)	645.467	28349.4
Rv0563	htpX	Probable protease transmembrane protein heat shock protein HtpX	653.879	30681.9
Rv0581	vapB26	Possible antitoxin VapB26	677.71	7572.66
Rv0582	vapC26	Possible toxin VapC26. Contains PIN domain.	677.922	14471.4
Rv0587	yrbE2A	Conserved hypothetical integral membrane protein YrbE2A	685.129	27327.3
Rv0588	yrbE2B	Conserved hypothetical integral membrane protein YrbE2B	685.928	30968.1
Rv0589	mce2A	Mce-family protein Mce2A	686.821	43456.5
Rv0590	mce2B	Mce-family protein Mce2B	688.032	29164.3
Rv0590A	Rv0590A	Mce-family related protein	688.808	9180.56
Rv0591	mce2C	Mce-family protein Mce2C	689.059	50764.1
Rv0592	mce2D	Mce-family protein Mce2D	690.501	54539.8
Rv0594	mce2F	Mce-family protein Mce2F	693.237	54194.3
Rv0595c	vapC4	Possible toxin VapC4	694.839	14080.1
Rv0596c	vapB4	Possible antitoxin VapB4	695.228	9681.06
Rv0598c	vapC27	Possible toxin VapC27. Contains PIN domain.	697.154	14786.1
Rv0599c	vapB27	Possible antitoxin VapB27	697.564	8212.41
Rv0608	vapB28	Possible antitoxin VapB28	703.244	8813.12
Rv0609	vapC28	Possible toxin VapC28. Contains PIN domain.	703.486	14501.2
Rv0616A	vapB29	Possible antitoxin VapB29	710.782	8163.17
Rv0617	vapC29	Possible toxin VapC29. Contains PIN domain.	711.006	13937.8
Rv0623	vapB30	Possible antitoxin VapB30	716.41	9139.52
Rv0624	vapC30	Possible toxin VapC30. Contains PIN domain.	716.664	14250
Rv0626	vapB5	Possible antitoxin VapB5	718.025	9492.84
Rv0627	vapC5	Possible toxin VapC5	718.282	14376.4
Rv0634c	Rv0634c	Possible glyoxalase II (hydroxyacylglutathione hydrolase) (GLX II)	730.32	25896.1
Rv0656c	vapC6	Possible toxin VapC6	752.984	13941.7
Rv0657c	vapB6	Possible antitoxin VapB6	753.462	5872.72
Rv0659c	mazF2	Toxin MazF2	754.685	11320.1
Rv0660c	mazE2	Possible antitoxin MazE2	754.98	9169.01
Rv0661c	vapC7	Possible toxin VapC7	755.335	15245.4
Rv0662c	vapB7	Possible antitoxin VapB7	755.769	9450.99
Rv0664	vapB8	Possible antitoxin VapB8	758.532	9250.2
Rv0665	vapC8	Possible toxin VapC8	758.801	11558.3
Rv0748	vapB31	Possible antitoxin VapB31	840.947	9114.28
Rv0749	vapC31	Possible toxin VapC31. Contains PIN domain.	841.228	15831.3
Rv0798c	cfp29	29 KDa antigen CFP29	891.472	28830.4
Rv0871	cspB	Probable cold shock-like protein B CspB	967.898	14989
Rv0959A	vapB9	Possible antitoxin VapB9	1073.33	7917.97
Rv0960	vapC9	Possible toxin VapC9	1073.55	13859
Rv1026	Rv1026	Conserved protein	1147.02	33631.4
Rv1082	mca	Mycothiol conjugate amidase Mca (mycothiol S-conjugate amidase)	1206.52	32699.7
Rv1085c	Rv1085c	Possible hemolysin-like protein	1209.76	26034.5
Rv1102c	mazF3	Toxin MazF3	1230.66	11049.8
Rv1103c	mazE3	Possible antitoxin MazE3	1230.97	11394.8
Rv1113	vapB32	Possible antitoxin VapB32	1239.42	6973.03
Rv1114	vapC32	Possible toxin VapC32. Contains PIN domain.	1239.61	13444.6
Rv1123c	bpoB	Possible peroxidase BpoB (non-haem peroxidase)	1246.14	32543.7
Rv1124	ephC	Probable epoxide hydrolase EphC (epoxide hydratase)	1247.13	34694.6
Rv1241	vapB33	Possible antitoxin VapB33	1384.28	9918.25
Rv1242	vapC33	Possible toxin VapC33. Contains PIN domain.	1384.54	15873.1
Rv1246c	relE	Toxin RelE	1388.69	11031.6
Rv1247c	relB	Antitoxin RelB	1388.97	9766.97
Rv1397c	vapC10	Possible toxin VapC10	1574.11	14952.4
Rv1398c	vapB10	Possible antitoxin VapB10	1574.51	9443.58
Rv1477	ripA	Peptidoglycan hydrolase	1666.99	49808.1
Rv1478	Rv1478	Possible invasion protein	1668.42	24624
Rv1494	mazE4	Possible antitoxin MazE4	1686.27	11173.4
Rv1495	mazF4	Possible toxin MazF4	1686.57	11378
Rv1560	vapB11	Possible antitoxin VapB11	1764.76	8209.32
Rv1561	vapC11	Possible toxin VapC11	1764.98	14650.8
Rv1562c	treZ	Maltooligosyltrehalose trehalohydrolase TreZ	1765.4	64076.7
Rv1563c	treY	Maltooligosyltrehalose synthase TreY	1767.14	82706.8
